rental ID,customer ID,car ID,rental begin date,predict finish date,actual finish date,rental payment,status
1256,435,78,2018-10-29,2018-11-19,2019-11-05,153582,Done
1257,205,140,2018-10-29,2018-11-23,2019-01-31,25288,Done
1258,243,9,2018-10-30,2018-11-15,2018-12-29,7992,Done
1259,204,14,2018-10-30,2018-11-22,2018-11-30,4559,Done
1260,314,28,2018-10-30,2018-12-06,2019-03-02,44250,Done
1261,289,25,2018-11-05,2018-12-09,2018-11-05,2584,Done
1262,354,118,2018-11-06,2018-11-13,2019-03-14,71410,Done
1263,467,71,2018-11-08,2018-12-21,2019-03-15,42480,Done
1264,198,30,2018-11-08,2018-11-23,2018-11-21,2910,Done
1265,246,155,2018-11-09,2018-12-09,2018-11-09,3840,Done
1266,245,104,2018-11-10,2018-11-12,2018-11-10,316,Done
1267,447,34,2018-11-11,2018-11-23,2018-11-20,1932,Done
1268,104,8,2018-11-14,2018-11-22,2019-01-06,18161,Done
1269,480,131,2018-11-15,2018-11-19,2019-11-23,73326,Done
1270,294,100,2018-11-15,2018-11-19,2019-06-29,122610,Done
1271,456,150,2018-11-18,2018-11-24,2019-07-18,71400,Done
1272,320,65,2018-11-18,2018-12-20,2018-11-18,5024,Done
1273,134,105,2018-11-19,2018-12-15,2019-03-31,36808,Done
1274,173,108,2018-11-20,2018-12-15,2019-01-03,486010,Broken
1275,285,67,2018-11-21,2018-11-30,2018-11-21,864,Done
1276,418,34,2018-11-21,2018-11-24,2019-03-02,47817,Done
1277,465,40,2018-11-21,2018-12-06,2019-08-09,85842,Done
1278,495,195,2018-11-22,2018-12-18,2018-12-16,3536,Done
1279,266,153,2018-11-27,2018-12-01,2019-04-12,67600,Done
1280,359,155,2018-11-28,2018-12-26,2018-11-28,3584,Done
1281,150,158,2018-11-29,2018-12-18,2019-11-04,196400,Done
1282,80,144,2018-11-29,2018-12-12,2019-05-10,316240,Broken
1283,342,191,2018-11-29,2018-11-29,2018-11-30,582,Done
1284,41,37,2018-11-29,2018-12-04,2018-12-04,790,Done
1285,202,48,2018-12-01,2018-12-14,2020-08-20,343730,Done
1286,215,39,2018-12-02,2018-12-13,2019-08-05,138904,Done
1287,446,70,2018-12-04,2019-01-09,2019-02-26,12780,Done
1288,387,37,2018-12-06,2018-12-11,2019-01-14,16906,Done
1289,258,79,2018-12-07,2019-01-02,2019-08-28,131720,Done
1290,404,41,2018-12-08,2018-12-15,2019-05-26,92684,Done
1291,150,192,2018-12-08,2019-02-03,2019-05-16,36300,Done
1292,447,31,2018-12-08,2019-02-15,2019-11-02,146028,Done
1293,58,45,2018-12-10,2018-12-18,2019-05-04,23045,Done
1294,408,117,2018-12-12,2018-12-22,2020-01-19,153381,Done
1295,42,191,2018-12-12,2018-12-20,2019-01-09,13192,Done
1296,352,128,2018-12-12,2019-01-08,2018-12-12,4455,Done
1297,465,174,2018-12-13,2019-01-01,2018-12-13,139022,Broken
1298,107,129,2018-12-14,2018-12-21,2019-01-16,9775,Done
1299,342,137,2018-12-14,2018-12-18,2018-12-29,2664,Done
1300,229,175,2018-12-18,2019-01-21,2019-04-22,27016,Done
1301,463,168,2018-12-21,2019-01-02,2019-01-14,5136,Done
1302,310,24,2018-12-22,2019-01-16,2018-12-22,307009,Broken
1303,235,51,2018-12-24,2018-12-30,2019-01-14,2550,Done
1304,271,113,2018-12-25,2019-02-04,2019-06-16,86089,Done
1305,472,66,2018-12-28,2019-03-01,2019-02-02,5103,Done
1306,365,200,2018-12-28,2018-12-29,2019-05-20,56364,Done
1307,490,13,2018-12-30,2019-01-23,2019-01-04,3048,Done
1308,304,74,2018-12-31,2019-02-27,2019-01-29,127762,Broken
1309,496,159,2019-01-03,2019-01-21,2019-01-03,2160,Done
1310,185,159,2019-01-03,2019-02-19,2019-11-17,103200,Done
1311,187,160,2019-01-05,2019-02-05,2019-03-04,12656,Done
1312,489,121,2019-01-06,2019-03-04,2019-01-06,7125,Done
1313,447,183,2019-01-07,2019-01-30,2019-04-10,21203,Done
1314,107,154,2019-01-12,2019-03-14,2019-11-11,563281,Broken
1315,452,193,2019-01-14,2019-02-27,2020-09-22,158670,Done
1316,137,46,2019-01-17,2019-01-23,2019-05-12,31635,Done
1317,458,9,2019-01-17,2019-02-12,2019-06-02,379809,Broken
1318,19,49,2019-01-19,2019-01-30,2019-02-25,14774,Done
1319,128,59,2019-01-19,2019-01-20,2019-07-20,96832,Done
1320,120,108,2019-01-21,2019-02-23,2019-01-21,4224,Done
1321,102,11,2019-01-22,2019-02-04,2019-02-03,446938,Broken
1322,168,58,2019-01-28,2019-02-06,2021-03-20,446976,Done
1323,147,126,2019-01-30,2019-03-06,2019-02-19,247989,Broken
1324,184,8,2019-01-30,2019-02-04,2019-01-30,489462,Broken
1325,305,14,2019-02-04,2019-02-08,2019-02-04,388,Done
1326,304,55,2019-02-05,2019-02-05,2019-02-15,4830,Done
1327,221,36,2019-02-09,2019-02-21,2020-01-25,70794,Done
1328,389,54,2019-02-09,2019-02-17,2019-03-31,25192,Done
1329,99,161,2019-02-12,2019-03-22,2019-10-20,129408,Done
1330,78,20,2019-02-12,2019-02-17,2019-02-12,550,Done
1331,300,67,2019-02-12,2019-03-15,2019-02-28,2976,Done
1332,442,11,2019-02-15,2019-03-11,2019-06-04,30690,Done
1333,288,147,2019-02-17,2019-02-24,2019-02-17,448,Done
1334,331,74,2019-02-18,2019-02-24,2019-12-17,56322,Done
1335,216,102,2019-02-18,2019-02-20,2019-09-03,72788,Done
1336,337,26,2019-02-18,2019-02-23,2019-03-04,3360,Done
1337,322,98,2019-02-22,2019-04-09,2019-08-24,53926,Done
1338,291,109,2019-02-23,2019-03-04,2019-03-06,2220,Done
1339,78,8,2019-02-23,2019-04-10,2019-04-06,5842,Done
1340,25,30,2019-02-24,2019-02-26,2019-05-05,39964,Done
1341,350,107,2019-02-25,2019-04-12,2019-02-25,5566,Done
1342,309,81,2019-03-03,2019-03-26,2019-03-29,3232,Done
1343,243,174,2019-03-08,2019-04-26,2019-03-12,7007,Done
1344,417,17,2019-03-09,2019-04-06,2019-10-26,110201,Done
1345,450,141,2019-03-10,2019-03-21,2019-03-13,1474,Done
1346,287,126,2019-03-11,2019-03-19,2019-03-27,1824,Done
1347,379,92,2019-03-13,2019-04-29,2020-01-30,68250,Done
1348,290,112,2019-03-15,2019-04-09,2019-05-12,13268,Done
1349,255,109,2019-03-17,2019-04-02,2020-04-25,175084,Done
1350,463,141,2019-03-21,2019-04-01,2019-04-11,5494,Done
1351,489,67,2019-03-21,2019-04-25,2019-11-23,64416,Done
1352,365,191,2019-03-26,2019-04-02,2019-10-06,110192,Done
1353,405,178,2019-03-27,2019-05-09,2019-10-01,85084,Done
1354,456,189,2019-04-01,2019-04-12,2019-05-07,6020,Done
1355,424,132,2019-04-01,2019-04-19,2019-06-28,41724,Done
1356,82,173,2019-04-02,2019-04-05,2019-06-13,14280,Done
1357,424,26,2019-04-05,2019-04-28,2019-04-05,2415,Done
1358,334,52,2019-04-13,2019-06-18,2019-12-10,88650,Done
1359,422,22,2019-04-14,2019-05-06,2019-04-29,3674,Done
1360,419,64,2019-04-15,2019-06-01,2019-05-26,4794,Done
1361,324,81,2019-04-16,2019-06-26,2019-04-16,7171,Done
1362,280,152,2019-04-17,2019-05-24,2020-06-06,164360,Done
1363,63,37,2019-04-20,2019-04-30,2019-06-13,22436,Done
1364,120,51,2019-04-20,2019-06-11,2019-04-20,2600,Done
1365,425,57,2019-04-23,2019-05-03,2019-07-19,35909,Done
1366,298,190,2019-04-25,2019-05-14,2019-06-23,450541,Broken
1367,387,136,2019-04-27,2019-05-05,2019-07-29,342249,Broken
1368,320,184,2019-05-01,2019-05-16,2019-09-03,46230,Done
1369,389,172,2019-05-03,2019-05-04,2019-09-14,372092,Broken
1370,16,8,2019-05-03,2019-05-08,2019-09-08,536325,Broken
1371,12,155,2019-05-04,2019-05-22,2020-03-13,369987,Broken
1372,472,84,2019-05-06,2019-05-28,2019-07-21,36248,Done
1373,480,137,2019-05-06,2019-05-11,2019-05-19,2088,Done
1374,20,16,2019-05-07,2019-05-10,2019-05-26,8670,Done
1375,329,45,2019-05-07,2019-05-25,2019-05-07,990,Done
1376,424,198,2019-05-08,2019-05-18,2019-07-06,14601,Done
1377,415,49,2019-05-08,2019-06-07,2019-05-08,464468,Broken
1378,138,157,2019-05-08,2019-05-08,2019-05-08,0,Done
1379,236,174,2019-05-10,2019-05-13,2019-08-17,177918,Broken
1380,381,91,2019-05-13,2019-05-24,2019-09-21,71232,Done
1381,234,151,2019-05-16,2019-05-19,2020-03-15,166704,Done
1382,97,141,2019-05-18,2019-05-18,2019-05-31,5226,Done
1383,345,87,2019-05-20,2019-07-16,2019-06-03,376585,Broken
1384,266,14,2019-05-22,2019-06-03,2020-04-18,94284,Done
1385,482,134,2019-05-22,2019-06-23,2019-05-22,195028,Broken
1386,261,35,2019-05-22,2019-06-30,2019-05-22,1950,Done
1387,429,149,2019-05-30,2019-06-05,2019-08-14,27432,Done
1388,196,70,2019-06-01,2019-08-16,2019-07-03,341250,Broken
1389,84,54,2019-06-02,2019-06-08,2019-06-02,1128,Done
1390,66,103,2019-06-05,2019-06-13,2019-08-12,37224,Done
1391,215,130,2019-06-08,2019-06-14,2019-12-01,36636,Done
1392,197,153,2019-06-09,2019-06-19,2020-02-25,393876,Broken
1393,212,107,2019-06-13,2019-06-28,2019-08-24,22506,Done
1394,2,108,2019-06-16,2019-08-01,2020-04-30,110720,Done
1395,248,141,2019-06-18,2019-06-19,2019-08-04,18626,Done
1396,222,16,2019-06-20,2019-07-13,2019-12-16,83470,Done
1397,77,129,2019-06-23,2019-07-21,2019-10-07,30130,Done
1398,458,115,2019-06-24,2019-06-29,2019-07-17,4779,Done
1399,108,12,2019-06-25,2019-08-10,2020-05-31,143374,Done
1400,52,170,2019-06-25,2019-08-24,2020-01-21,38760,Done
1401,234,89,2019-06-29,2019-08-05,2019-09-27,10192,Done
1402,249,132,2019-06-29,2019-08-09,2019-12-10,75030,Done
1403,78,105,2019-06-29,2019-07-01,2019-11-02,461645,Broken
1404,379,11,2019-07-02,2019-07-07,2019-11-15,43780,Done
1405,260,179,2019-07-05,2019-08-27,2019-07-05,218603,Broken
1406,51,94,2019-07-06,2019-07-06,2019-07-06,0,Done
1407,375,22,2019-07-06,2019-07-17,2020-07-20,186706,Done
1408,173,143,2019-07-09,2019-07-21,2019-11-25,52662,Done
1409,237,195,2019-07-11,2019-08-02,2020-12-13,647570,Broken
1410,138,82,2019-07-14,2019-08-21,2019-12-20,72581,Done
1411,498,140,2019-07-19,2019-08-28,2019-11-15,30193,Done
1412,35,190,2019-07-19,2019-07-26,2020-10-10,191952,Done
1413,151,37,2019-07-21,2019-08-17,2019-12-01,54510,Done
1414,217,126,2019-07-25,2019-08-31,2019-12-13,19893,Done
1415,359,120,2019-07-26,2019-08-10,2020-11-01,73548,Done
1416,232,118,2019-07-27,2019-08-17,2019-07-27,4053,Done
1417,240,137,2019-07-29,2019-08-13,2020-04-10,53136,Done
1418,492,28,2019-07-30,2019-08-11,2019-09-19,443452,Broken
1419,204,6,2019-08-01,2019-08-09,2019-08-09,1240,Done
1420,185,162,2019-08-01,2019-08-03,2019-09-03,467571,Broken
1421,2,72,2019-08-02,2019-08-15,2019-10-22,202680,Broken
1422,317,24,2019-08-02,2019-08-25,2023-10-16,451638,Done
1423,114,198,2019-08-03,2019-08-12,2019-08-11,286079,Broken
1424,11,196,2019-08-04,2019-08-18,2019-09-17,10816,Done
1425,444,13,2019-08-04,2019-08-28,2019-12-16,349625,Broken
1426,147,106,2019-08-07,2019-08-14,2019-11-20,33411,Done
1427,410,66,2019-08-07,2019-08-14,2019-11-28,26325,Done
1428,431,84,2019-08-07,2019-08-11,2020-11-02,266147,Done
1429,262,56,2019-08-10,2019-09-02,2019-08-10,2116,Done
1430,495,200,2019-08-11,2019-09-06,2019-11-08,423620,Broken
1431,336,6,2019-08-13,2019-09-12,2019-09-25,10695,Done
1432,255,116,2019-08-15,2019-09-01,2019-08-18,439143,Broken
1433,94,43,2019-08-16,2019-09-12,2020-06-10,123921,Done
1434,212,198,2019-08-18,2019-08-28,2019-08-18,930,Done
1435,435,88,2019-08-19,2019-08-20,2019-09-03,196913,Broken
1436,377,150,2019-08-19,2019-08-20,2021-11-27,249100,Done
1437,446,173,2019-08-20,2019-10-06,2019-11-23,12988,Done
1438,313,29,2019-08-21,2019-10-02,2019-10-11,12558,Done
1439,209,7,2019-08-21,2019-08-22,2020-01-24,75958,Done
1440,300,116,2019-08-24,2019-08-27,2020-01-08,461647,Broken
1441,88,40,2019-08-24,2019-10-04,2019-08-24,4674,Done
1442,80,101,2019-08-27,2019-09-13,2019-08-27,1360,Done
1443,407,100,2019-08-28,2019-09-03,2020-01-11,72468,Done
1444,382,163,2019-08-29,2019-09-19,2019-11-13,30876,Done
1445,50,141,2019-08-30,2019-09-19,2019-09-15,2680,Done
1446,326,134,2019-08-31,2019-09-29,2019-09-10,194431,Broken
1447,192,124,2019-09-01,2019-09-01,2019-09-01,0,Done
1448,115,95,2019-09-02,2019-09-09,2019-12-08,14404,Done
1449,129,10,2019-09-03,2019-09-05,2019-09-09,1834,Done
1450,13,27,2019-09-05,2019-09-19,2020-09-14,178811,Done
1451,97,39,2019-09-08,2019-09-22,2019-09-13,2716,Done
1452,149,148,2019-09-08,2019-10-31,2019-11-03,6820,Done
1453,81,188,2019-09-09,2019-09-25,2019-10-18,8585,Done
1454,231,147,2019-09-10,2019-09-14,2019-10-01,3520,Done
1455,241,44,2019-09-10,2019-10-22,2020-01-29,35595,Done
1456,254,145,2019-09-10,2019-09-23,2019-11-05,14910,Done
1457,402,50,2019-09-10,2019-10-17,2020-05-02,78244,Done
1458,35,4,2019-09-14,2019-09-19,2019-10-08,9920,Done
1459,62,189,2019-09-16,2019-10-28,2019-09-16,2940,Done
1460,499,97,2019-09-16,2019-10-09,2019-10-15,193244,Broken
1461,73,79,2019-09-18,2019-10-24,2020-02-23,175500,Broken
1462,266,83,2019-09-19,2019-10-09,2019-12-21,21032,Done
1463,231,113,2019-09-19,2019-09-22,2019-09-27,3546,Done
1464,5,30,2019-09-20,2019-10-02,2019-10-05,4074,Done
1465,468,34,2019-09-23,2019-09-29,2019-12-20,40572,Done
1466,479,32,2019-09-23,2019-09-30,2019-11-07,9438,Done
1467,430,112,2019-09-25,2019-09-29,2019-10-13,4922,Done
1468,261,184,2019-09-28,2019-09-30,2019-10-25,133713,Broken
1469,73,176,2019-10-01,2019-10-01,2020-03-10,44919,Done
1470,389,175,2019-10-04,2019-10-10,2020-01-04,23232,Done
1471,186,174,2019-10-05,2019-10-25,2019-11-11,10153,Done
1472,58,57,2019-10-05,2019-10-10,2019-11-29,23095,Done
1473,470,28,2019-10-06,2019-11-26,2019-12-20,442552,Broken
1474,378,91,2019-10-07,2019-10-14,2020-01-21,58368,Done
1475,309,171,2019-10-08,2019-11-05,2019-10-27,4788,Done
1476,10,30,2019-10-08,2019-10-11,2019-10-08,582,Done
1477,379,194,2019-10-08,2019-10-12,2021-05-05,125341,Done
1478,86,147,2019-10-08,2019-10-23,2019-10-20,960,Done
1479,6,189,2019-10-09,2019-10-22,2020-08-09,62230,Done
1480,190,45,2019-10-10,2019-10-27,2020-10-22,60500,Done
1481,123,196,2019-10-10,2019-10-20,2019-11-07,6656,Done
1482,126,104,2019-10-12,2019-10-24,2019-11-02,6162,Done
1483,241,182,2019-10-12,2019-11-02,2019-10-17,273112,Broken
1484,106,59,2019-10-12,2019-12-08,2019-11-04,10146,Done
1485,64,122,2019-10-14,2019-11-08,2020-09-02,108796,Done
1486,181,42,2019-10-17,2019-12-08,2019-10-17,4576,Done
1487,246,113,2019-10-22,2019-11-17,2020-01-08,35854,Done
1488,164,85,2019-10-24,2019-11-08,2020-03-21,30858,Done
1489,402,56,2019-10-27,2019-11-02,2022-01-10,221352,Done
1490,203,4,2019-10-28,2019-11-10,2020-08-25,140800,Done
1491,58,98,2019-10-28,2019-12-12,2020-01-06,14160,Done
1492,69,191,2019-10-28,2019-11-24,2020-10-29,203118,Done
1493,261,8,2019-10-29,2019-12-03,2019-10-29,4445,Done
1494,386,72,2019-10-31,2019-11-07,2021-10-08,137150,Done
1495,52,171,2019-11-01,2019-11-13,2019-11-01,332267,Broken
1496,128,110,2019-11-03,2019-11-11,2019-11-03,944,Done
1497,132,123,2019-11-05,2019-11-07,2019-11-05,198,Done
1498,462,99,2019-11-05,2019-11-17,2019-11-15,492378,Broken
1499,300,110,2019-11-06,2019-12-27,2019-11-06,6018,Done
1500,403,144,2019-11-08,2019-11-29,2020-01-05,12936,Done
1501,312,134,2019-11-10,2020-01-13,2019-11-12,12736,Done
1502,254,181,2019-11-12,2020-01-04,2021-08-19,401330,Broken
1503,496,17,2019-11-13,2019-11-18,2020-07-15,246353,Broken
1504,490,134,2019-11-14,2019-11-14,2020-01-29,45372,Done
1505,72,29,2019-11-14,2019-12-20,2019-12-05,6552,Done
1506,179,96,2019-11-16,2019-11-22,2020-01-16,9747,Done
1507,284,168,2019-11-16,2019-12-31,2020-06-21,60348,Done
1508,141,32,2019-11-17,2019-11-19,2019-12-24,8346,Done
1509,201,123,2019-11-23,2019-12-24,2020-01-11,8415,Done
1510,347,199,2019-11-24,2019-11-27,2020-08-14,92748,Done
1511,251,94,2019-11-26,2019-12-07,2021-06-05,212721,Done
1512,497,110,2019-11-29,2019-12-07,2020-05-15,158952,Broken
1513,60,5,2019-11-30,2019-12-22,2020-03-01,17632,Done
1514,270,173,2019-12-01,2019-12-01,2019-12-14,2652,Done
1515,246,97,2019-12-01,2020-01-01,2020-11-25,90602,Done
1516,230,46,2019-12-04,2020-01-16,2019-12-05,166456,Broken
1517,121,73,2019-12-04,2019-12-08,2020-04-19,34255,Done
1518,466,165,2019-12-04,2019-12-07,2021-05-30,760519,Broken
1519,374,68,2019-12-05,2019-12-16,2020-03-15,17422,Done
1520,205,46,2019-12-06,2019-12-06,2019-12-06,162371,Broken
1521,4,163,2019-12-06,2020-02-03,2019-12-13,9794,Done
1522,454,10,2019-12-08,2019-12-24,2019-12-08,2096,Done
1523,1,59,2019-12-08,2019-12-18,2019-12-26,326778,Broken
1524,330,87,2019-12-11,2020-01-13,2019-12-18,3102,Done
1525,202,95,2019-12-12,2019-12-16,2021-01-20,62764,Done
1526,122,99,2019-12-13,2020-01-06,2020-08-15,67620,Done
1527,94,147,2019-12-17,2020-01-11,2022-03-29,156736,Done
1528,79,16,2019-12-17,2019-12-19,2019-12-17,340,Done
1529,321,39,2019-12-17,2019-12-27,2020-01-17,14162,Done
1530,175,143,2019-12-17,2019-12-27,2020-09-30,113096,Done
1531,25,188,2019-12-18,2020-01-04,2020-09-01,74740,Done
1532,56,103,2019-12-18,2019-12-21,2020-01-13,14256,Done
1533,438,104,2019-12-19,2019-12-22,2019-12-19,474,Done
1534,130,87,2019-12-20,2020-01-05,2020-05-10,37036,Done
1535,457,174,2019-12-20,2020-01-20,2020-07-01,210665,Broken
1536,342,180,2019-12-20,2019-12-21,2020-02-16,11524,Done
1537,483,182,2019-12-20,2019-12-29,2020-08-19,80343,Done
1538,471,8,2019-12-23,2020-02-13,2019-12-23,6604,Done
1539,17,13,2019-12-26,2020-01-27,2019-12-31,4064,Done
1540,242,162,2019-12-27,2020-01-23,2019-12-27,4968,Done
1541,304,136,2019-12-27,2020-01-11,2020-04-11,27360,Done
1542,367,167,2019-12-30,2020-01-05,2020-11-14,186756,Done
1543,28,139,2019-12-31,2020-01-02,2019-12-31,272104,Broken
1544,107,128,2020-01-02,2020-01-21,2020-01-03,3135,Done
1545,22,158,2020-01-02,2020-02-06,2020-05-03,59200,Done
1546,457,197,2020-01-03,2020-01-07,2020-01-03,556,Done
1547,62,63,2020-01-03,2020-01-15,2020-01-03,168953,Broken
1548,377,112,2020-01-04,2020-01-11,2021-06-12,167027,Done
1549,325,128,2020-01-04,2020-01-19,2020-01-17,2475,Done
1550,250,161,2020-01-05,2020-01-16,2020-06-02,81600,Done
1551,302,102,2020-01-05,2020-02-14,2020-01-11,4960,Done
1552,117,144,2020-01-08,2020-02-08,2020-10-17,77126,Done
1553,316,62,2020-01-08,2020-01-11,2020-07-24,530678,Broken
1554,385,23,2020-01-08,2020-01-08,2020-01-08,0,Done
1555,181,124,2020-01-09,2020-02-11,2020-01-13,5808,Done
1556,21,52,2020-01-09,2020-01-09,2020-03-20,287509,Broken
1557,22,88,2020-01-09,2020-02-26,2020-03-03,7326,Done
1558,31,13,2020-01-11,2020-01-23,2020-04-11,31623,Done
1559,111,124,2020-01-15,2020-03-04,2020-03-13,463794,Broken
1560,398,82,2020-01-15,2020-01-21,2020-07-25,102084,Done
1561,80,114,2020-01-16,2020-01-31,2020-03-20,25596,Done
1562,38,67,2020-01-17,2020-02-26,2020-01-27,3840,Done
1563,238,113,2020-01-17,2020-02-01,2021-01-07,204486,Done
1564,385,145,2020-01-21,2020-01-24,2020-05-12,34650,Done
1565,269,54,2020-01-23,2020-03-06,2020-02-08,8084,Done
1566,377,178,2020-01-23,2020-02-06,2020-01-23,2492,Done
1567,48,9,2020-01-24,2020-03-01,2020-02-08,1998,Done
1568,413,185,2020-01-25,2020-03-02,2020-04-19,423953,Broken
1569,210,175,2020-01-27,2020-02-22,2020-12-23,82808,Done
1570,348,146,2020-01-28,2020-01-31,2020-02-17,4482,Done
1571,470,29,2020-01-30,2020-02-09,2020-04-15,37856,Done
1572,245,70,2020-02-02,2020-03-02,2020-02-03,2059,Done
1573,62,1,2020-02-03,2020-03-31,2020-07-09,65331,Done
1574,253,6,2020-02-04,2020-04-05,2020-03-14,9455,Done
1575,352,15,2020-02-05,2020-02-09,2020-03-22,8840,Done
1576,8,57,2020-02-06,2020-02-08,2020-03-25,20860,Done
1577,49,157,2020-02-06,2020-03-14,2020-02-12,163665,Broken
1578,302,96,2020-02-11,2020-02-17,2020-02-20,855,Done
1579,155,117,2020-02-13,2020-02-27,2021-04-20,163572,Done
1580,210,9,2020-02-13,2020-04-02,2020-02-13,363231,Broken
1581,328,128,2020-02-14,2020-03-17,2020-03-15,5280,Done
1582,56,78,2020-02-14,2020-03-26,2020-08-01,436486,Broken
1583,196,55,2020-02-14,2020-03-13,2020-11-02,117530,Done
1584,496,131,2020-02-16,2020-02-16,2020-02-16,306140,Broken
1585,81,163,2020-02-16,2020-02-24,2020-02-16,1328,Done
1586,402,115,2020-02-16,2020-03-23,2020-11-05,429426,Broken
1587,427,157,2020-02-18,2020-03-03,2020-02-18,1638,Done
1588,483,132,2020-02-19,2020-02-23,2020-02-19,732,Done
1589,85,32,2020-02-20,2020-03-05,2020-02-20,330356,Broken
1590,376,186,2020-02-21,2020-03-29,2020-02-21,1850,Done
1591,452,129,2020-02-23,2020-04-29,2020-04-13,112143,Broken
1592,84,118,2020-02-23,2020-03-02,2020-03-01,1544,Done
1593,149,96,2020-02-26,2020-04-13,2020-03-12,2679,Done
1594,263,77,2020-03-01,2020-03-21,2020-03-03,2160,Done
1595,4,91,2020-03-04,2020-03-26,2020-05-25,357173,Broken
1596,56,79,2020-03-07,2020-03-30,2020-03-27,4094,Done
1597,155,123,2020-03-08,2020-05-19,2020-03-08,448225,Broken
1598,301,18,2020-03-09,2020-03-20,2020-03-09,1804,Done
1599,173,74,2020-03-11,2020-05-07,2020-11-27,166255,Broken
1600,500,54,2020-03-14,2020-04-15,2020-05-31,31960,Done
1601,211,77,2020-03-14,2020-04-01,2020-03-15,441069,Broken
1602,38,183,2020-03-15,2020-04-24,2020-03-23,3640,Done
1603,434,32,2020-03-18,2020-05-13,2020-06-03,9282,Done
1604,273,19,2020-03-18,2020-03-29,2020-03-28,1265,Done
1605,93,118,2020-03-19,2020-06-04,2020-07-25,44390,Done
1606,315,157,2020-03-25,2020-03-30,2020-07-13,37440,Done
1607,382,83,2020-03-25,2020-04-15,2021-08-19,131472,Done
1608,288,70,2020-03-25,2020-04-08,2020-03-25,994,Done
1609,331,77,2020-03-26,2020-04-08,2020-11-25,515373,Broken
1610,239,114,2020-03-27,2020-05-13,2020-08-21,54826,Done
1611,441,166,2020-03-29,2020-04-10,2020-07-15,19800,Done
1612,377,106,2020-03-30,2020-04-03,2020-04-08,424932,Broken
1613,482,96,2020-03-31,2020-05-20,2020-11-03,31407,Done
1614,358,79,2020-04-02,2020-04-12,2020-11-17,118726,Done
1615,268,149,2020-04-02,2020-04-07,2020-04-02,635,Done
1616,280,148,2020-04-02,2020-04-05,2021-02-03,293360,Broken
1617,388,119,2020-04-04,2020-05-17,2020-07-09,173940,Broken
1618,357,9,2020-04-05,2020-04-21,2021-01-25,46062,Done
1619,482,85,2020-04-05,2020-04-19,2020-04-07,1036,Done
1620,447,141,2020-04-06,2020-04-24,2020-12-26,101304,Done
1621,421,126,2020-04-06,2020-04-12,2020-04-08,342,Done
1622,11,67,2020-04-14,2020-04-18,2020-07-04,22560,Done
1623,362,136,2020-04-15,2020-04-20,2020-05-25,10450,Done
1624,408,103,2020-04-19,2020-04-26,2020-06-01,22770,Done
1625,451,129,2020-04-19,2020-06-22,2020-09-24,39790,Done
1626,229,185,2020-04-20,2020-04-23,2020-04-20,519,Done
1627,59,106,2020-04-21,2020-05-23,2021-01-03,501300,Broken
1628,208,124,2020-04-22,2020-05-01,2020-06-16,25872,Done
1629,252,128,2020-04-23,2020-04-30,2020-09-29,205202,Broken
1630,98,90,2020-04-25,2020-05-25,2020-04-25,428776,Broken
1631,140,151,2020-04-26,2020-06-08,2020-05-03,323903,Broken
1632,125,160,2020-04-26,2020-06-24,2020-06-06,6667,Done
1633,319,170,2020-04-27,2020-04-30,2020-07-29,20748,Done
1634,231,44,2020-04-29,2020-05-13,2021-05-21,118965,Done
1635,50,6,2020-04-29,2020-04-30,2020-04-29,155,Done
1636,74,134,2020-04-30,2020-06-10,2022-02-11,372926,Done
1637,133,126,2020-05-03,2020-06-10,2020-08-25,261156,Broken
1638,54,71,2020-05-04,2020-06-07,2020-05-04,4896,Done
1639,216,85,2020-05-04,2020-06-13,2020-11-04,34928,Done
1640,58,5,2020-05-08,2020-05-21,2020-08-13,260232,Broken
1641,285,123,2020-05-09,2020-05-09,2020-08-29,474361,Broken
1642,63,158,2020-05-09,2020-05-21,2020-06-25,23400,Done
1643,51,125,2020-05-11,2020-06-02,2021-05-19,146200,Done
1644,341,100,2020-05-13,2020-06-18,2020-10-14,71370,Done
1645,341,76,2020-05-14,2020-06-24,2020-06-28,3074,Done
1646,180,185,2020-05-17,2020-06-25,2020-09-29,449211,Broken
1647,200,145,2020-05-18,2020-05-20,2020-09-28,41475,Done
1648,226,140,2020-05-26,2020-06-04,2020-05-26,981,Done
1649,129,169,2020-05-26,2020-06-12,2020-07-25,16352,Done
1650,58,71,2020-05-29,2020-06-18,2020-08-14,27504,Done
1651,442,63,2020-05-29,2020-05-31,2020-08-12,35360,Done
1652,258,127,2020-06-04,2020-08-10,2020-06-05,12529,Done
1653,454,108,2020-06-04,2020-06-05,2020-11-23,65792,Done
1654,321,73,2020-06-04,2020-06-08,2020-11-28,44455,Done
1655,473,37,2020-06-06,2020-07-06,2020-09-07,34602,Done
1656,427,6,2020-06-06,2020-06-09,2020-06-06,465,Done
1657,405,59,2020-06-10,2020-06-18,2020-07-28,22784,Done
1658,199,178,2020-06-14,2020-07-23,2020-09-01,28302,Done
1659,139,87,2020-06-15,2020-07-22,2021-05-10,85822,Done
1660,36,137,2020-06-18,2020-07-08,2022-08-02,164520,Done
1661,227,15,2020-06-18,2020-06-26,2020-06-19,544,Done
1662,199,127,2020-06-22,2020-06-25,2023-02-09,538560,Done
1663,113,11,2020-06-28,2020-07-26,2020-06-28,3080,Done
1664,202,2,2020-06-29,2020-07-15,2020-08-04,7600,Done
